2025-12-10 23:36:34,903 INFO   : Starting ./part1.py to read input.txt...
2025-12-10 23:36:35,015 INFO   : Used 1 in panel=3, button_masks=[(0,1)=0_0000_0000_0011] for [[##..]] (2)=0_0000_0000_0100 (0,3)=0_0000_0000_1001 (0,1,3)=0_0000_0000_1011 (0,1)=0_0000_0000_0011 {19,7,12,12}
2025-12-10 23:36:35,015 INFO   : Used 1 in panel=10, button_masks=[(1,3)=0_0000_0000_1010] for [[.#.#.]] (0,1,4)=0_0000_0001_0011 (1,3)=0_0000_0000_1010 (0,2,3)=0_0000_0000_1101 (2,3,4)=0_0000_0001_1100 {29,25,205,214,208}
2025-12-10 23:36:35,017 INFO   : Used 4 in panel=215, button_masks=[(0,1,2,5,6,7,8)=0_0001_1110_0111,(2,4,5,6)=0_0000_0111_0100,(0,2,3,4,6)=0_0000_0101_1101,(0,3,4,8)=0_0001_0001_1001] for [[###.#.##.]] (0,1,2,5,6,7,8)=0_0001_1110_0111 (2,4,5,6)=0_0000_0111_0100 (1,3,4,5,6)=0_0000_0111_1010 (1,4,5,7,8)=0_0001_1011_0010 (0,2,3,5,6,7,8)=0_0001_1110_1101 (0,2,3,4,6)=0_0000_0101_1101 (0,3,4,8)=0_0001_0001_1001 (7)=0_0000_1000_0000 (0,2,5)=0_0000_0010_0101 {71,35,55,65,65,78,52,52,57}
2025-12-10 23:36:35,017 INFO   : Used 2 in panel=96, button_masks=[(9)=0_0010_0000_0000,(5,6,9)=0_0010_0110_0000] for [[.....##...]] (0,1,2,3,4,5,6,7)=0_0000_1111_1111 (9)=0_0010_0000_0000 (1,4,5,6,7,8,9)=0_0011_1111_0010 (0,1,3,4,8,9)=0_0011_0001_1011 (0,2,3,6,8)=0_0001_0100_1101 (0,2)=0_0000_0000_0101 (5,6,9)=0_0010_0110_0000 (1,3,4,6,8,9)=0_0011_0101_1010 (1,3,4,5,6,8,9)=0_0011_0111_1010 (0,1,2,3,5,6,8,9)=0_0011_0110_1111 (1,2,4,5,6,7,8,9)=0_0011_1111_0110 (0,5,8)=0_0001_0010_0001 (3,5,6,8)=0_0001_0110_1000 {48,77,30,85,62,82,99,11,99,107}
2025-12-10 23:36:40,804 INFO   : Used 6 in panel=718, button_masks=[(8,9)=0_0011_0000_0000,(0,1,2,3,5,8,9)=0_0011_0010_1111,(3,5,6,9)=0_0010_0110_1000,(1,2,3,5,6,7,9)=0_0010_1110_1110,(0,2,3,4,6,7,8,9)=0_0011_1101_1101,(1,3,4,5,7,8)=0_0001_1011_1010] for [[.###..##.#]] (1,2,3,4,5,6,8,9)=0_0011_0111_1110 (8,9)=0_0011_0000_0000 (0,1,2,3,5,8,9)=0_0011_0010_1111 (1,2,3,4,9)=0_0010_0001_1110 (0,1,3,4,5,7,8,9)=0_0011_1011_1011 (3,5,6,9)=0_0010_0110_1000 (1,2,3,5,6,7,9)=0_0010_1110_1110 (0,2,3,4,6,7,8,9)=0_0011_1101_1101 (0,2,3,6)=0_0000_0100_1101 (0,1,2,5,6)=0_0000_0110_0111 (1,3,4,5,7,8)=0_0001_1011_1010 (0,1,3,6,8,9)=0_0011_0100_1011 {46,82,72,101,68,70,60,45,62,95}
2025-12-10 23:36:40,804 INFO   : Used 1 in panel=11, button_masks=[(0,1,3)=0_0000_0000_1011] for [[##.#...]] (3,4,5)=0_0000_0011_1000 (0,3,4,5)=0_0000_0011_1001 (0,1,2,5,6)=0_0000_0110_0111 (0,2)=0_0000_0000_0101 (2,3,4,6)=0_0000_0101_1100 (0,1,4,5)=0_0000_0011_0011 (1,2,5,6)=0_0000_0110_0110 (0,1,3)=0_0000_0000_1011 (0,3,4,5,6)=0_0000_0111_1001 {74,33,19,53,45,43,16}
2025-12-10 23:36:40,813 INFO   : Used 4 in panel=864, button_masks=[(0,2,3,4,5,6,7,8)=0_0001_1111_1101,(1,3,4,5,6,7,8,9)=0_0011_1111_1010,(0,3,4,5,8)=0_0001_0011_1001,(1,2,3,4,6)=0_0000_0101_1110] for [[.....##.##]] (7,9)=0_0010_1000_0000 (0,2,3,4,5,6,7,8)=0_0001_1111_1101 (1,3,4,5,6,7,8,9)=0_0011_1111_1010 (0,1,4,8)=0_0001_0001_0011 (2,6)=0_0000_0100_0100 (0,3,4,5,8)=0_0001_0011_1001 (3,4,5,7,8)=0_0001_1011_1000 (1,2,3,5,6,7,8)=0_0001_1110_1110 (0,3,4,6,7,8)=0_0001_1101_1001 (0,8)=0_0001_0000_0001 (1,2,3,4,6)=0_0000_0101_1110 {31,52,39,48,64,34,53,33,55,15}
2025-12-10 23:36:40,817 INFO   : Used 4 in panel=486, button_masks=[(0,3,4,6,9)=0_0010_0101_1001,(0,1,2,3,5,6,7,8,9)=0_0011_1110_1111,(4,7)=0_0000_1001_0000,(6,7)=0_0000_1100_0000] for [[.##..####.]] (0,3,4,6,9)=0_0010_0101_1001 (0,1,2,3,5,6,7,8,9)=0_0011_1110_1111 (3,4)=0_0000_0001_1000 (0,3,7,8,9)=0_0011_1000_1001 (0,1,2,5,6,7,9)=0_0010_1110_0111 (1,3,4,5,6,8,9)=0_0011_0111_1010 (4,7)=0_0000_1001_0000 (1,3,6,8,9)=0_0011_0100_1010 (0,1,2,3,4,5,8)=0_0001_0011_1111 (6,7)=0_0000_1100_0000 {61,32,27,62,56,32,35,41,36,52}
2025-12-10 23:36:40,983 INFO   : Used 5 in panel=1, button_masks=[(1,4,5,7,8)=0_0001_1011_0010,(4,5)=0_0000_0011_0000,(2,3,9)=0_0010_0000_1100,(0,1,2,3,6,7,8,9)=0_0011_1100_1111,(6)=0_0000_0100_0000] for [[#.........]] (1,3,4,7)=0_0000_1001_1010 (1,4,5,7,8)=0_0001_1011_0010 (0,1,2,3,5,7,9)=0_0010_1010_1111 (4,5)=0_0000_0011_0000 (2,3,9)=0_0010_0000_1100 (0,1,2,3,6,7,8,9)=0_0011_1100_1111 (3,6,9)=0_0010_0100_1000 (0,1,4,6,7,8)=0_0001_1101_0011 (0,4,9)=0_0010_0001_0001 (1,2,3,6)=0_0000_0100_1110 (5,7,8,9)=0_0011_1010_0000 (6)=0_0000_0100_0000 {36,70,32,60,49,33,64,58,35,45}
2025-12-10 23:36:40,983 INFO   : Used 2 in panel=25, button_masks=[(1,2,4)=0_0000_0001_0110,(0,1,2,3)=0_0000_0000_1111] for [[#..##.]] (0,1,4)=0_0000_0001_0011 (1,2,4)=0_0000_0001_0110 (0,1,2,3)=0_0000_0000_1111 (1,5)=0_0000_0010_0010 {13,42,20,0,33,9}
2025-12-10 23:36:40,983 INFO   : Used 1 in panel=7, button_masks=[(0,1,2)=0_0000_0000_0111] for [[###...]] (0,1,2)=0_0000_0000_0111 (1,2,4,5)=0_0000_0011_0110 (2,3,5)=0_0000_0010_1100 (1,3,5)=0_0000_0010_1010 (1)=0_0000_0000_0010 (1,2,3)=0_0000_0000_1110 {199,238,232,27,12,38}
2025-12-10 23:36:40,992 INFO   : Used 4 in panel=274, button_masks=[(2,3)=0_0000_0000_1100,(1,2,3,5,6,7,8,9)=0_0011_1110_1110,(0,2,3,5,7,8,9)=0_0011_1010_1101,(0,2,3,4,6,8)=0_0001_0101_1101] for [[.#..#...#.]] (1,8,9)=0_0011_0000_0010 (2,3)=0_0000_0000_1100 (1,2,4,6,7)=0_0000_1101_0110 (0,1,2,3,4,7,8)=0_0001_1001_1111 (1,2,3,5,6,7,8,9)=0_0011_1110_1110 (1,2,7)=0_0000_1000_0110 (1,2,7,9)=0_0010_1000_0110 (2,3,4,5,7,8,9)=0_0011_1011_1100 (1,3,5,6,7,9)=0_0010_1110_1010 (0,2,3,5,7,8,9)=0_0011_1010_1101 (0,2,3,4,6,8)=0_0001_0101_1101 {24,64,85,71,35,52,39,83,58,76}
2025-12-10 23:36:40,993 INFO   : Used 2 in panel=36, button_masks=[(1,3,4,5,6,8)=0_0001_0111_1010,(1,2,3,4,6,8)=0_0001_0101_1110] for [[..#..#....]] (5,7)=0_0000_1010_0000 (1,3,4,5,6,8)=0_0001_0111_1010 (0,2,3,4,5,6,7,9)=0_0010_1111_1101 (0,3,8)=0_0001_0000_1001 (1,2,3,4,6,8)=0_0001_0101_1110 (1,6,9)=0_0010_0100_0010 (1,2,3,4,7,8,9)=0_0011_1001_1110 (4,7)=0_0000_1001_0000 {18,42,20,51,52,30,24,53,50,29}
2025-12-10 23:36:40,993 INFO   : Used 3 in panel=61, button_masks=[(1,2)=0_0000_0000_0110,(0,1,4)=0_0000_0001_0011,(3,5)=0_0000_0010_1000] for [[#.####]] (1,2)=0_0000_0000_0110 (0,1,4)=0_0000_0001_0011 (3,5)=0_0000_0010_1000 (1,4,5)=0_0000_0011_0010 {14,38,19,16,19,21}
2025-12-10 23:36:40,993 INFO   : Used 3 in panel=676, button_masks=[(4,6)=0_0000_0101_0000,(0,1,3,4,6,7,8)=0_0001_1101_1011,(0,1,2,3,5,8,9)=0_0011_0010_1111] for [[..#..#.#.#]] (4,6)=0_0000_0101_0000 (1,2,3,5,6,8,9)=0_0011_0110_1110 (0)=0_0000_0000_0001 (0,1,3,4,5,6,8,9)=0_0011_0111_1011 (0,1,3,4,6,7,8)=0_0001_1101_1011 (0,1,5,7,8)=0_0001_1010_0011 (0,1,4,5,8)=0_0001_0011_0011 (3,4,7,8)=0_0001_1001_1000 (1,9)=0_0010_0000_0010 (0,1,2,3,5,8,9)=0_0011_0010_1111 (5,6,9)=0_0010_0110_0000 (4,6,8,9)=0_0011_0101_0000 (0,4,6,7)=0_0000_1101_0001 {48,63,17,57,51,161,167,30,61,173}
2025-12-10 23:36:40,993 INFO   : Used 2 in panel=2, button_masks=[(0,2)=0_0000_0000_0101,(0,1,2)=0_0000_0000_0111] for [[.#..]] (0,1)=0_0000_0000_0011 (0,2)=0_0000_0000_0101 (0,1,2)=0_0000_0000_0111 (1,3)=0_0000_0000_1010 {134,125,19,10}
2025-12-10 23:36:41,036 INFO   : Used 5 in panel=393, button_masks=[(0,1,2,4,5,6,7)=0_0000_1111_0111,(1,4,5,8)=0_0001_0011_0010,(1,2,6,8)=0_0001_0100_0110,(0,4,7,8)=0_0001_1001_0001,(0,1,3,4,7)=0_0000_1001_1011] for [[#..#...##]] (0,1,2,4,5,6,7)=0_0000_1111_0111 (3,4,5,6,8)=0_0001_0111_1000 (0,3,4,5,6)=0_0000_0111_1001 (0,1,2,3,4,5,6,8)=0_0001_0111_1111 (1,4,5,8)=0_0001_0011_0010 (1,2,6,8)=0_0001_0100_0110 (2,8)=0_0001_0000_0100 (0,4,7,8)=0_0001_1001_0001 (0,2,5,6,7)=0_0000_1110_0101 (0,1,3,4,7)=0_0000_1001_1011 {239,250,225,234,253,237,241,31,232}
2025-12-10 23:36:41,036 INFO   : Used 1 in panel=28, button_masks=[(2,3,4)=0_0000_0001_1100] for [[..###]] (1,2,3,4)=0_0000_0001_1110 (0,1,2)=0_0000_0000_0111 (0,4)=0_0000_0001_0001 (0,1,4)=0_0000_0001_0011 (2,3,4)=0_0000_0001_1100 {35,21,29,19,44}
2025-12-10 23:36:41,036 INFO   : Used 2 in panel=31, button_masks=[(1,2)=0_0000_0000_0110,(0,3,4)=0_0000_0001_1001] for [[#####]] (1,2)=0_0000_0000_0110 (0,1,3,4)=0_0000_0001_1011 (0,3,4)=0_0000_0001_1001 (2)=0_0000_0000_0100 (0,1,4)=0_0000_0001_0011 (3,4)=0_0000_0001_1000 {29,27,12,34,41}
2025-12-10 23:36:41,037 INFO   : Used 3 in panel=53, button_masks=[(0,2,3)=0_0000_0000_1101,(2)=0_0000_0000_0100,(2,3,4,5)=0_0000_0011_1100] for [[#.#.##.]] (1,3,5,6)=0_0000_0110_1010 (0,2,3)=0_0000_0000_1101 (3,4,6)=0_0000_0101_1000 (0,2,4,5,6)=0_0000_0111_0101 (0,4)=0_0000_0001_0001 (2)=0_0000_0000_0100 (0,1,4,5,6)=0_0000_0111_0011 (2,3,4,5)=0_0000_0011_1100 (1,2,4,5,6)=0_0000_0111_0110 {43,21,73,41,62,61,42}
2025-12-10 23:36:41,037 INFO   : Used 1 in panel=59, button_masks=[(0,1,3,4,5)=0_0000_0011_1011] for [[##.###.]] (0,1,2,5,6)=0_0000_0110_0111 (0,1,3,4,5)=0_0000_0011_1011 (0,1,3,4,6)=0_0000_0101_1011 (0,1,3,4,5,6)=0_0000_0111_1011 (0,2,3,4,5)=0_0000_0011_1101 (2,3,4)=0_0000_0001_1100 (3,4,5)=0_0000_0011_1000 (0,1,2)=0_0000_0000_0111 {187,167,59,174,174,180,143}
2025-12-10 23:36:41,037 INFO   : Used 3 in panel=28, button_masks=[(0,2,3)=0_0000_0000_1101,(0,1,2,3,4)=0_0000_0001_1111,(1,2,3)=0_0000_0000_1110] for [[..###]] (0,2,3)=0_0000_0000_1101 (0,1,2,3,4)=0_0000_0001_1111 (1,2,3)=0_0000_0000_1110 (1,2)=0_0000_0000_0110 {178,17,195,184,0}
2025-12-10 23:36:41,037 INFO   : Used 1 in panel=245, button_masks=[(0,2,4,5,6,7)=0_0000_1111_0101] for [[#.#.####]] (0,1,3,4,5)=0_0000_0011_1011 (1,2,4,5,6,7)=0_0000_1111_0110 (7)=0_0000_1000_0000 (0,2,4,5,6,7)=0_0000_1111_0101 (0,2,3,5,6,7)=0_0000_1110_1101 (2,4,5,6,7)=0_0000_1111_0100 (2,3)=0_0000_0000_1100 (1,2,3,5,6,7)=0_0000_1110_1110 {38,33,50,47,31,59,45,52}
2025-12-10 23:36:41,042 INFO   : Used 4 in panel=292, button_masks=[(6,8)=0_0001_0100_0000,(0,1,2,3,8)=0_0001_0000_1111,(1,2,3,4,5,6,8)=0_0001_0111_1110,(0,2,4)=0_0000_0001_0101] for [[..#..#..#]] (6,8)=0_0001_0100_0000 (1,2,5,6)=0_0000_0110_0110 (0,1,2,3,8)=0_0001_0000_1111 (2,4)=0_0000_0001_0100 (0,1,2,3,5,7,8)=0_0001_1010_1111 (0,2,3,6,7)=0_0000_1100_1101 (1,2,3,4,5,6,8)=0_0001_0111_1110 (0,1,2,3,4,5,6)=0_0000_0111_1111 (0,2,4)=0_0000_0001_0101 (0,1,2,4,6,7,8)=0_0001_1101_0111 (2,7)=0_0000_1000_0100 {67,69,126,63,55,49,64,35,34}
2025-12-10 23:36:41,042 INFO   : Used 1 in panel=30, button_masks=[(1,2,3,4)=0_0000_0001_1110] for [[.####.]] (2,4,5)=0_0000_0011_0100 (1,2,3,4)=0_0000_0001_1110 (3)=0_0000_0000_1000 (0,2,3,5)=0_0000_0010_1101 (0,2,5)=0_0000_0010_0101 (0,3)=0_0000_0000_1001 (1,5)=0_0000_0010_0010 (0,3,4,5)=0_0000_0011_1001 {36,33,32,53,30,52}
2025-12-10 23:36:41,043 INFO   : Used 3 in panel=98, button_masks=[(5,7)=0_0000_1010_0000,(0,1,3,4,8)=0_0001_0001_1011,(0,3,4,6,7,8)=0_0001_1101_1001] for [[.#...##..]] (1,2,3,4,7,8)=0_0001_1001_1110 (5,7)=0_0000_1010_0000 (0,1,3,4,8)=0_0001_0001_1011 (0,1,4)=0_0000_0001_0011 (1,2,3,5,6,8)=0_0001_0110_1110 (0,3,4,6,7,8)=0_0001_1101_1001 (0,2,4,5,7,8)=0_0001_1011_0101 (1,3,4,5,6,7,8)=0_0001_1111_1010 {47,39,35,53,61,58,43,67,70}
2025-12-10 23:36:41,325 INFO   : Used 5 in panel=75, button_masks=[(0,1,3,6,8)=0_0001_0100_1011,(2,5,9)=0_0010_0010_0100,(6,9)=0_0010_0100_0000,(3,5,6,8,9)=0_0011_0110_1000,(2,3,9)=0_0010_0000_1100] for [[##.#..#...]] (0,1,2,4,9)=0_0010_0001_0111 (0,1,4,5,7)=0_0000_1011_0011 (0,1,2,4,5,6,7,8)=0_0001_1111_0111 (1,4,5,6,7,8,9)=0_0011_1111_0010 (0,1,3,6,8)=0_0001_0100_1011 (0,5,7)=0_0000_1010_0001 (2,5,9)=0_0010_0010_0100 (6,9)=0_0010_0100_0000 (0,3,4,6,8,9)=0_0011_0101_1001 (3,5,6,8,9)=0_0011_0110_1000 (2,3,9)=0_0010_0000_1100 {79,68,128,135,61,61,67,48,54,165}
2025-12-10 23:36:41,325 INFO   : Used 2 in panel=1, button_masks=[(0,1)=0_0000_0000_0011,(1)=0_0000_0000_0010] for [[#...]] (0,2)=0_0000_0000_0101 (1,3)=0_0000_0000_1010 (0,1)=0_0000_0000_0011 (1,2,3)=0_0000_0000_1110 (1)=0_0000_0000_0010 {17,26,20,18}
2025-12-10 23:36:41,326 INFO   : Used 3 in panel=122, button_masks=[(2,3,4,5)=0_0000_0011_1100,(1,2,3,4,5,7)=0_0000_1011_1110,(3,4,5,6,7)=0_0000_1111_1000] for [[.#.####.]] (2,6)=0_0000_0100_0100 (0,2,5,6,7)=0_0000_1110_0101 (0,2,3,4,7)=0_0000_1001_1101 (1,3,6)=0_0000_0100_1010 (2,3,4,5)=0_0000_0011_1100 (1,2,3,4,5,7)=0_0000_1011_1110 (3,4,5,6,7)=0_0000_1111_1000 {21,32,60,55,38,55,63,48}
2025-12-10 23:36:41,326 INFO   : Used 2 in panel=313, button_masks=[(0,2,4,5,6,7,8)=0_0001_1111_0101,(2,3,6,7)=0_0000_1100_1100] for [[#..###..#]] (2,3,5,6)=0_0000_0110_1100 (0,3,6,7)=0_0000_1100_1001 (0,1,4)=0_0000_0001_0011 (0,3,4,5,6)=0_0000_0111_1001 (0,2,4,5,6,7,8)=0_0001_1111_0101 (0,1,4,6,7,8)=0_0001_1101_0011 (2,3,6,7)=0_0000_1100_1100 {58,32,44,52,42,29,80,60,28}
2025-12-10 23:36:41,328 INFO   : Used 3 in panel=820, button_masks=[(0,5,7)=0_0000_1010_0001,(1,2,6)=0_0000_0100_0110,(0,1,4,6,7,8,9)=0_0011_1101_0011] for [[..#.##..##]] (0,4)=0_0000_0001_0001 (1,2,3,4,5,8,9)=0_0011_0011_1110 (0,9)=0_0010_0000_0001 (0,5,7)=0_0000_1010_0001 (1,5,7,8)=0_0001_1010_0010 (0,2,4,5,6,8,9)=0_0011_0111_0101 (5,6,8)=0_0001_0110_0000 (0,3,7)=0_0000_1000_1001 (1,2,6)=0_0000_0100_0110 (0,1,4,6,7,8,9)=0_0011_1101_0011 {45,24,17,12,35,31,38,31,46,36}
2025-12-10 23:36:41,328 INFO   : Used 3 in panel=41, button_masks=[(2,4,6)=0_0000_0101_0100,(1,3,5)=0_0000_0010_1010,(0,1,2,4,6)=0_0000_0101_0111] for [[#..#.#.]] (2,4,6)=0_0000_0101_0100 (0,1,3,4)=0_0000_0001_1011 (1,3,5)=0_0000_0010_1010 (0,1,2,4,6)=0_0000_0101_0111 (0,3,4,5)=0_0000_0011_1001 (0,1,3,5,6)=0_0000_0110_1011 (0,1,3,6)=0_0000_0100_1011 (0,2,4)=0_0000_0001_0101 (2,3,4,6)=0_0000_0101_1100 {51,44,43,50,44,33,49}
2025-12-10 23:36:41,328 INFO   : Used 1 in panel=9, button_masks=[(0,3)=0_0000_0000_1001] for [[#..#]] (1)=0_0000_0000_0010 (1,2,3)=0_0000_0000_1110 (1,3)=0_0000_0000_1010 (3)=0_0000_0000_1000 (2)=0_0000_0000_0100 (0,3)=0_0000_0000_1001 {16,13,7,48}
2025-12-10 23:36:41,328 INFO   : Used 4 in panel=19, button_masks=[(0,4)=0_0000_0001_0001,(1,2,5,6)=0_0000_0110_0110,(0,2,3,4,5,6)=0_0000_0111_1101,(0,3,4)=0_0000_0001_1001] for [[##..#..]] (0,4)=0_0000_0001_0001 (0,3,5,6)=0_0000_0110_1001 (1,2,5,6)=0_0000_0110_0110 (0,2,3,4,5,6)=0_0000_0111_1101 (0,3,4)=0_0000_0001_1001 {33,12,16,26,31,18,18}
2025-12-10 23:36:41,350 INFO   : Used 5 in panel=211, button_masks=[(1,4)=0_0000_0001_0010,(1,6)=0_0000_0100_0010,(0,2,6)=0_0000_0100_0101,(1,2,3,4,6,7)=0_0000_1101_1110,(3,4)=0_0000_0001_1000] for [[##..#.##]] (1,4)=0_0000_0001_0010 (0,1,2,3,4,5)=0_0000_0011_1111 (1,6)=0_0000_0100_0010 (0,2,6)=0_0000_0100_0101 (0,6)=0_0000_0100_0001 (0,2,3,4,5,7)=0_0000_1011_1101 (0,2,4,6,7)=0_0000_1101_0101 (1,2,3,4,6,7)=0_0000_1101_1110 (3,4)=0_0000_0001_1000 {64,26,55,37,65,25,46,38}
2025-12-10 23:36:41,350 INFO   : Used 2 in panel=9, button_masks=[(0,2,3)=0_0000_0000_1101,(2)=0_0000_0000_0100] for [[#..#.]] (0,1,4)=0_0000_0001_0011 (0,2,3)=0_0000_0000_1101 (2)=0_0000_0000_0100 {16,7,16,9,7}
2025-12-10 23:36:41,350 INFO   : Used 1 in panel=44, button_masks=[(2,3,5)=0_0000_0010_1100] for [[..##.#]] (1,3,4)=0_0000_0001_1010 (1)=0_0000_0000_0010 (0,5)=0_0000_0010_0001 (2,3,4,5)=0_0000_0011_1100 (2,3,5)=0_0000_0010_1100 {18,30,11,29,25,29}
2025-12-10 23:36:41,351 INFO   : Used 3 in panel=33, button_masks=[(3)=0_0000_0000_1000,(0,1,2,4)=0_0000_0001_0111,(1,2,3,4,5)=0_0000_0011_1110] for [[#....#]] (1,3,4,5)=0_0000_0011_1010 (0,3)=0_0000_0000_1001 (3)=0_0000_0000_1000 (1,3,4)=0_0000_0001_1010 (0,1,2,4)=0_0000_0001_0111 (2,5)=0_0000_0010_0100 (1,2,3,4,5)=0_0000_0011_1110 {17,49,36,54,49,34}
2025-12-10 23:36:41,363 INFO   : Used 5 in panel=33, button_masks=[(4,5)=0_0000_0011_0000,(1,3,4,5,6)=0_0000_0111_1010,(3)=0_0000_0000_1000,(3,5)=0_0000_0010_1000,(0,1,3,6)=0_0000_0100_1011] for [[#....#.]] (4,5)=0_0000_0011_0000 (1,3,4,5,6)=0_0000_0111_1010 (0,1,2,4,5,6)=0_0000_0111_0111 (3)=0_0000_0000_1000 (0,1,2,3,5)=0_0000_0010_1111 (1,4)=0_0000_0001_0010 (3,5)=0_0000_0010_1000 (0,1,3,6)=0_0000_0100_1011 {20,43,7,48,37,30,34}
2025-12-10 23:36:41,363 INFO   : Used 2 in panel=24, button_masks=[(0,1,2,4)=0_0000_0001_0111,(0,1,2,3)=0_0000_0000_1111] for [[...##]] (0,1,2)=0_0000_0000_0111 (0,1,4)=0_0000_0001_0011 (0,1,2,4)=0_0000_0001_0111 (0,1,2,3)=0_0000_0000_1111 {159,159,147,130,18}
2025-12-10 23:36:41,363 INFO   : Used 1 in panel=12, button_masks=[(2,3)=0_0000_0000_1100] for [[..##]] (0,1,2)=0_0000_0000_0111 (0,2,3)=0_0000_0000_1101 (2,3)=0_0000_0000_1100 {19,12,20,8}
2025-12-10 23:36:41,363 INFO   : Used 3 in panel=20, button_masks=[(0,1,2,3,4)=0_0000_0001_1111,(0,2,3)=0_0000_0000_1101,(1,2)=0_0000_0000_0110] for [[..#.#]] (0,1,2,3,4)=0_0000_0001_1111 (1,2,3)=0_0000_0000_1110 (0,2,3)=0_0000_0000_1101 (1,2)=0_0000_0000_0110 {25,33,49,41,9}
2025-12-10 23:36:41,363 INFO   : Used 2 in panel=6, button_masks=[(0,1,3)=0_0000_0000_1011,(0,2,3)=0_0000_0000_1101] for [[.##.]] (1,2,3)=0_0000_0000_1110 (0,1,3)=0_0000_0000_1011 (0,2,3)=0_0000_0000_1101 {14,7,19,20}
2025-12-10 23:36:41,363 INFO   : Used 2 in panel=9, button_masks=[(1,2,3)=0_0000_0000_1110,(0,1,2)=0_0000_0000_0111] for [[#..#]] (1,2,3)=0_0000_0000_1110 (2)=0_0000_0000_0100 (0)=0_0000_0000_0001 (0,1,2)=0_0000_0000_0111 {30,21,154,4}
2025-12-10 23:36:41,363 INFO   : Used 1 in panel=13, button_masks=[(0,2,3)=0_0000_0000_1101] for [[#.##.]] (1,2,3)=0_0000_0000_1110 (0,2,3)=0_0000_0000_1101 (2)=0_0000_0000_0100 (2,4)=0_0000_0001_0100 (1,3,4)=0_0000_0001_1010 (0,1)=0_0000_0000_0011 (1,3)=0_0000_0000_1010 {20,44,45,64,18}
2025-12-10 23:36:41,363 INFO   : Used 1 in panel=21, button_masks=[(0,2,4)=0_0000_0001_0101] for [[#.#.#.]] (0,5)=0_0000_0010_0001 (0,2,4)=0_0000_0001_0101 (1)=0_0000_0000_0010 (3,5)=0_0000_0010_1000 (0,1,2,3,5)=0_0000_0010_1111 {38,36,29,21,10,30}
2025-12-10 23:36:41,363 INFO   : Used 1 in panel=9, button_masks=[(0,3)=0_0000_0000_1001] for [[#..#.....]] (0,3)=0_0000_0000_1001 (0,1,2,4)=0_0000_0001_0111 (3,4,5,6)=0_0000_0111_1000 (0,1,3,5,7,8)=0_0001_1010_1011 (1,4,7,8)=0_0001_1001_0010 (0,1,2,4,5,6)=0_0000_0111_0111 (2,4,6)=0_0000_0101_0100 (1,2,3,4,5,6)=0_0000_0111_1110 {34,55,52,36,75,39,47,17,17}
2025-12-10 23:36:41,363 INFO   : Used 1 in panel=10, button_masks=[(1,3)=0_0000_0000_1010] for [[.#.#]] (1,3)=0_0000_0000_1010 (0,2)=0_0000_0000_0101 {4,1,4,1}
2025-12-10 23:36:41,745 INFO   : Used 6 in panel=501, button_masks=[(0,1,2,3)=0_0000_0000_1111,(2,4,8)=0_0001_0001_0100,(8)=0_0001_0000_0000,(3,8)=0_0001_0000_1000,(2,4,6,7)=0_0000_1101_0100,(1,4,5)=0_0000_0011_0010] for [[#.#.#####]] (0,1,2,3)=0_0000_0000_1111 (2,4,8)=0_0001_0001_0100 (2,6,7,8)=0_0001_1100_0100 (1,4,5,7)=0_0000_1011_0010 (5,8)=0_0001_0010_0000 (4,5,6,7,8)=0_0001_1111_0000 (8)=0_0001_0000_0000 (3,8)=0_0001_0000_1000 (2,4,6,7)=0_0000_1101_0100 (1,4,5)=0_0000_0011_0010 {20,27,40,20,25,38,27,32,64}
2025-12-10 23:36:41,778 INFO   : Used 5 in panel=183, button_masks=[(0,1,3,4,6)=0_0000_0101_1011,(0,5,6)=0_0000_0110_0001,(3,4,5,7)=0_0000_1011_1000,(1,2,3,4,6)=0_0000_0101_1110,(0,1,3,5,6)=0_0000_0110_1011] for [[###.##.#]] (0,1,3,4,6)=0_0000_0101_1011 (0,5,6)=0_0000_0110_0001 (1,2,3,5,6,7)=0_0000_1110_1110 (3,4,5,7)=0_0000_1011_1000 (1,2,3,4,5,6,7)=0_0000_1111_1110 (1,2,3,4,6)=0_0000_0101_1110 (1,2,3,4,6,7)=0_0000_1101_1110 (0,1,3,5,6)=0_0000_0110_1011 (0,3,4,5,7)=0_0000_1011_1001 (3,4,7)=0_0000_1001_1000 {24,234,225,267,251,51,239,64}
2025-12-10 23:36:41,778 INFO   : Used 2 in panel=112, button_masks=[(0,1,2,4)=0_0000_0001_0111,(0,1,2,5,6)=0_0000_0110_0111] for [[....###]] (2,3,4,6)=0_0000_0101_1100 (1,2,3,4,5)=0_0000_0011_1110 (1,3,4,5)=0_0000_0011_1010 (0,1,4,6)=0_0000_0101_0011 (1,2,4,6)=0_0000_0101_0110 (0,1,2,4)=0_0000_0001_0111 (0,1,2,5,6)=0_0000_0110_0111 {25,48,46,31,43,36,39}
