$ python ./part2.py --debug input.txt
2025-12-08 23:32:17,515 INFO   : Starting ./part2.py to read input.txt...
2025-12-08 23:32:17,515 DEBUG  : args=Namespace(debug=True, input_file=[<_io.TextIOWrapper name='input.txt' mode='r' encoding='cp1252'>])
2025-12-08 23:32:17,517 INFO   : in_df.shape=(1000, 3)
2025-12-08 23:32:52,514 INFO   : dist_df.shape=(1000, 1000)
2025-12-08 23:32:52,537 DEBUG  : dist_df=
     0             1             2    ...           997           998           999
0    inf  3.777272e+04  3.941575e+04  ...  7.581388e+04  5.717039e+04  7.740652e+04
1    inf           inf  2.426761e+04  ...  8.370432e+04  5.925155e+04  8.493327e+04
2    inf           inf           inf  ...  8.582747e+04  3.546684e+04  8.115447e+04
3    inf           inf           inf  ...  8.281172e+04  8.001347e+04  8.541408e+04
4    inf           inf           inf  ...  8.654970e+04  8.481809e+04  9.415539e+04
..   ...           ...           ...  ...           ...           ...           ...
995  inf           inf           inf  ...  5.541674e+04  5.467121e+04  5.248775e+04
996  inf           inf           inf  ...  5.904833e+04  7.386295e+04  6.504659e+04
997  inf           inf           inf  ...           inf  9.310329e+04  2.115886e+04
998  inf           inf           inf  ...           inf           inf  8.113024e+04
999  inf           inf           inf  ...           inf           inf           inf

[1000 rows x 1000 columns]
2025-12-08 23:32:52,539 INFO   : len(in_df)=1000, len(one_circuit)=2, len(remaining_boxes)=998
2025-12-08 23:32:52,544 DEBUG  : closest_dist=4955.704894361649, closest_box=(46142, 92709, 98081), connected_to=(np.float64(47293.0), np.float64(89732.0), np.float64(94290.0))
2025-12-08 23:33:00,470 DEBUG  : closest_dist=5714.730439837036, closest_box=(52100, 39430, 89642), connected_to=(50928, 36606, 84814)
2025-12-08 23:33:00,488 DEBUG  : closest_dist=5695.559498416288, closest_box=(49147, 42172, 93667), connected_to=(52100, 39430, 89642)
2025-12-08 23:33:00,507 DEBUG  : closest_dist=1658.3476716298064, closest_box=(47981, 43292, 93298), connected_to=(49147, 42172, 93667)
2025-12-08 23:33:00,526 DEBUG  : closest_dist=3776.952872356233, closest_box=(48143, 46940, 94263), connected_to=(47981, 43292, 93298)
2025-12-08 23:33:00,545 DEBUG  : closest_dist=6973.828862253504, closest_box=(46455, 41110, 81926), connected_to=(50928, 36606, 84814)
2025-12-08 23:33:00,565 DEBUG  : closest_dist=4047.227940207964, closest_box=(43853, 42827, 79345), connected_to=(46455, 41110, 81926)
2025-12-08 23:33:00,584 DEBUG  : closest_dist=4484.819394356923, closest_box=(46686, 41347, 76199), connected_to=(43853, 42827, 79345)
2025-12-08 23:33:00,604 DEBUG  : closest_dist=5392.637944457239, closest_box=(42786, 37707, 76987), connected_to=(46686, 41347, 76199)
2025-12-08 23:33:00,623 DEBUG  : closest_dist=5192.039868876202, closest_box=(43533, 35717, 81724), connected_to=(42786, 37707, 76987)
2025-12-08 23:33:00,640 DEBUG  : closest_dist=5661.895354031192, closest_box=(50259, 40348, 71922), connected_to=(46686, 41347, 76199)
2025-12-08 23:33:00,660 DEBUG  : closest_dist=7377.044259051182, closest_box=(45224, 37309, 97589), connected_to=(49147, 42172, 93667)
2025-12-08 23:33:00,681 DEBUG  : closest_dist=4560.334746485174, closest_box=(41020, 35575, 97930), connected_to=(45224, 37309, 97589)
2025-12-08 23:33:00,699 DEBUG  : closest_dist=7616.881382823288, closest_box=(42556, 39675, 88310), connected_to=(46455, 41110, 81926)
2025-12-08 23:33:00,718 DEBUG  : closest_dist=2725.711833631721, closest_box=(41438, 41809, 89585), connected_to=(42556, 39675, 88310)
2025-12-08 23:33:00,739 DEBUG  : closest_dist=6157.590519026091, closest_box=(35345, 41083, 90099), connected_to=(41438, 41809, 89585)
2025-12-08 23:33:00,758 DEBUG  : closest_dist=3736.1917777330436, closest_box=(34447, 43716, 87605), connected_to=(35345, 41083, 90099)
2025-12-08 23:33:00,776 DEBUG  : closest_dist=7607.470867509122, closest_box=(37591, 49802, 84296), connected_to=(34447, 43716, 87605)
2025-12-08 23:33:00,796 DEBUG  : closest_dist=7219.288953906749, closest_box=(37958, 55164, 79476), connected_to=(37591, 49802, 84296)
2025-12-08 23:33:00,815 DEBUG  : closest_dist=5240.201618258595, closest_box=(38402, 53920, 74405), connected_to=(37958, 55164, 79476)
2025-12-08 23:33:00,834 DEBUG  : closest_dist=7220.717000409309, closest_box=(36151, 47083, 74977), connected_to=(38402, 53920, 74405)
2025-12-08 23:33:00,853 DEBUG  : closest_dist=6460.013390079002, closest_box=(31826, 43715, 71559), connected_to=(36151, 47083, 74977)
2025-12-08 23:33:00,873 DEBUG  : closest_dist=2574.462468166899, closest_box=(31848, 44837, 69242), connected_to=(31826, 43715, 71559)
2025-12-08 23:33:00,893 DEBUG  : closest_dist=7282.5965836369105, closest_box=(32702, 58337, 73387), connected_to=(38402, 53920, 74405)
2025-12-08 23:33:00,913 DEBUG  : closest_dist=7905.82924176838, closest_box=(41601, 54152, 89540), connected_to=(37591, 49802, 84296)
2025-12-08 23:33:00,932 DEBUG  : closest_dist=7858.660254776255, closest_box=(44511, 60723, 92720), connected_to=(41601, 54152, 89540)
2025-12-08 23:33:00,960 DEBUG  : closest_dist=3766.512046973964, closest_box=(42307, 63652, 91854), connected_to=(44511, 60723, 92720)
2025-12-08 23:33:00,979 DEBUG  : closest_dist=3677.2001577287033, closest_box=(39483, 63456, 94201), connected_to=(42307, 63652, 91854)
2025-12-08 23:33:00,999 DEBUG  : closest_dist=5533.5963893294565, closest_box=(42810, 67484, 96025), connected_to=(39483, 63456, 94201)
2025-12-08 23:33:01,028 DEBUG  : closest_dist=6216.817352954806, closest_box=(48753, 67269, 94213), connected_to=(42810, 67484, 96025)
2025-12-08 23:33:01,047 DEBUG  : closest_dist=7366.117158992246, closest_box=(32571, 61253, 92924), connected_to=(39483, 63456, 94201)
2025-12-08 23:33:01,066 DEBUG  : closest_dist=3747.5029019334993, closest_box=(30708, 62438, 89896), connected_to=(32571, 61253, 92924)
2025-12-08 23:33:01,084 DEBUG  : closest_dist=4722.22701699103, closest_box=(31643, 56815, 91604), connected_to=(32571, 61253, 92924)
2025-12-08 23:33:01,105 DEBUG  : closest_dist=5347.39132661899, closest_box=(31326, 66213, 94487), connected_to=(32571, 61253, 92924)
2025-12-08 23:33:01,124 DEBUG  : closest_dist=6477.941725579199, closest_box=(25216, 66611, 96602), connected_to=(31326, 66213, 94487)
2025-12-08 23:33:01,144 DEBUG  : closest_dist=7975.839078115857, closest_box=(31929, 36991, 96032), connected_to=(35345, 41083, 90099)
2025-12-08 23:33:01,163 DEBUG  : closest_dist=6701.973291501541, closest_box=(25559, 35780, 94337), connected_to=(31929, 36991, 96032)
2025-12-08 23:33:01,181 DEBUG  : closest_dist=5779.041010409946, closest_box=(22656, 38255, 98678), connected_to=(25559, 35780, 94337)
2025-12-08 23:33:01,200 DEBUG  : closest_dist=7995.6070438710285, closest_box=(32343, 51371, 97418), connected_to=(31643, 56815, 91604)
2025-12-08 23:33:01,218 DEBUG  : closest_dist=6354.215687242604, closest_box=(34724, 45491, 97054), connected_to=(32343, 51371, 97418)
2025-12-08 23:33:01,236 DEBUG  : closest_dist=8028.774564029059, closest_box=(67594, 20803, 73087), connected_to=(63660, 27099, 70030)
2025-12-08 23:33:01,257 DEBUG  : closest_dist=7847.5183338428715, closest_box=(65048, 18071, 79989), connected_to=(67594, 20803, 73087)
2025-12-08 23:33:01,276 DEBUG  : closest_dist=7310.090697111767, closest_box=(67787, 21122, 86041), connected_to=(65048, 18071, 79989)
2025-12-08 23:33:01,297 DEBUG  : closest_dist=3812.6061952423042, closest_box=(67653, 23361, 89124), connected_to=(67787, 21122, 86041)
2025-12-08 23:33:01,319 DEBUG  : closest_dist=8082.876344470451, closest_box=(25708, 47803, 94489), connected_to=(32343, 51371, 97418)
2025-12-08 23:33:01,340 DEBUG  : closest_dist=8260.48406571915, closest_box=(43404, 54555, 98102), connected_to=(44511, 60723, 92720)
2025-12-08 23:33:01,367 DEBUG  : closest_dist=8430.968686930346, closest_box=(63110, 10804, 83799), connected_to=(65048, 18071, 79989)
2025-12-08 23:33:01,390 DEBUG  : closest_dist=8459.968971574304, closest_box=(61798, 28555, 93478), connected_to=(55323, 24174, 90245)
2025-12-08 23:33:01,409 DEBUG  : closest_dist=6329.637746348522, closest_box=(66769, 28778, 97390), connected_to=(61798, 28555, 93478)
2025-12-08 23:33:01,429 DEBUG  : closest_dist=1855.3042877113178, closest_box=(67526, 30470, 97469), connected_to=(66769, 28778, 97390)
2025-12-08 23:33:01,448 DEBUG  : closest_dist=8301.211176689822, closest_box=(73467, 34715, 93520), connected_to=(67526, 30470, 97469)
2025-12-08 23:33:01,467 DEBUG  : closest_dist=5462.513524010718, closest_box=(69894, 38465, 95255), connected_to=(73467, 34715, 93520)
2025-12-08 23:33:01,484 DEBUG  : closest_dist=6461.872793548322, closest_box=(73036, 41271, 90355), connected_to=(69894, 38465, 95255)
2025-12-08 23:33:01,503 DEBUG  : closest_dist=8524.089628810809, closest_box=(22958, 74643, 94856), connected_to=(25216, 66611, 96602)
2025-12-08 23:33:01,521 DEBUG  : closest_dist=6987.85639520447, closest_box=(25320, 76965, 88703), connected_to=(22958, 74643, 94856)
2025-12-08 23:33:01,539 DEBUG  : closest_dist=3452.781632249569, closest_box=(27991, 78741, 89981), connected_to=(25320, 76965, 88703)
2025-12-08 23:33:01,559 DEBUG  : closest_dist=3893.2210314853687, closest_box=(25404, 74298, 85868), connected_to=(25320, 76965, 88703)
2025-12-08 23:33:01,579 DEBUG  : closest_dist=3278.9324482215243, closest_box=(22377, 75311, 86618), connected_to=(25404, 74298, 85868)
2025-12-08 23:33:01,597 DEBUG  : closest_dist=4875.768452254475, closest_box=(25400, 82650, 91315), connected_to=(27991, 78741, 89981)
2025-12-08 23:33:01,617 DEBUG  : closest_dist=8477.655631128218, closest_box=(14251, 75166, 89030), connected_to=(22377, 75311, 86618)
2025-12-08 23:33:01,638 DEBUG  : closest_dist=7361.101072529843, closest_box=(7912, 75184, 85288), connected_to=(14251, 75166, 89030)
2025-12-08 23:33:01,658 DEBUG  : closest_dist=6880.6179955001135, closest_box=(6522, 68486, 86028), connected_to=(7912, 75184, 85288)
2025-12-08 23:33:01,677 DEBUG  : closest_dist=6842.620842922688, closest_box=(12846, 67364, 83668), connected_to=(6522, 68486, 86028)
2025-12-08 23:33:01,696 DEBUG  : closest_dist=6955.009345788113, closest_box=(2875, 64025, 82133), connected_to=(6522, 68486, 86028)
2025-12-08 23:33:01,717 DEBUG  : closest_dist=8093.427333336601, closest_box=(4116, 68123, 93747), connected_to=(6522, 68486, 86028)
2025-12-08 23:33:01,738 DEBUG  : closest_dist=7866.768904702871, closest_box=(3306, 75740, 95539), connected_to=(4116, 68123, 93747)
2025-12-08 23:33:01,770 DEBUG  : closest_dist=7567.219502564994, closest_box=(9175, 72471, 99022), connected_to=(3306, 75740, 95539)
2025-12-08 23:33:01,805 DEBUG  : closest_dist=8122.190652773425, closest_box=(10881, 79668, 95666), connected_to=(9175, 72471, 99022)
2025-12-08 23:33:01,824 DEBUG  : closest_dist=8565.792491065844, closest_box=(65522, 18172, 65203), connected_to=(67594, 20803, 73087)
2025-12-08 23:33:01,846 DEBUG  : closest_dist=3443.889951784174, closest_box=(64202, 17095, 62210), connected_to=(65522, 18172, 65203)
2025-12-08 23:33:01,866 DEBUG  : closest_dist=6847.216733826965, closest_box=(58534, 17938, 65958), connected_to=(64202, 17095, 62210)
2025-12-08 23:33:01,886 DEBUG  : closest_dist=8045.843523211224, closest_box=(64285, 10017, 66035), connected_to=(64202, 17095, 62210)
2025-12-08 23:33:01,907 DEBUG  : closest_dist=8492.822911140913, closest_box=(66360, 1797, 65531), connected_to=(64285, 10017, 66035)
2025-12-08 23:33:01,927 DEBUG  : closest_dist=4758.248732464498, closest_box=(61619, 1718, 65134), connected_to=(66360, 1797, 65531)
2025-12-08 23:33:01,947 DEBUG  : closest_dist=2401.7978682645216, closest_box=(59456, 678, 65226), connected_to=(61619, 1718, 65134)
2025-12-08 23:33:01,966 DEBUG  : closest_dist=6838.7777416728495, closest_box=(63411, 487, 58650), connected_to=(61619, 1718, 65134)
2025-12-08 23:33:01,987 DEBUG  : closest_dist=7878.161016379394, closest_box=(66736, 4968, 72733), connected_to=(66360, 1797, 65531)
2025-12-08 23:33:02,007 DEBUG  : closest_dist=8744.568885885685, closest_box=(61620, 35941, 73653), connected_to=(69104, 33826, 69655)
2025-12-08 23:33:02,035 DEBUG  : closest_dist=2568.106111514865, closest_box=(60079, 37939, 74131), connected_to=(61620, 35941, 73653)
2025-12-08 23:33:02,057 DEBUG  : closest_dist=8794.065555816604, closest_box=(51766, 14660, 70517), connected_to=(58534, 17938, 65958)
2025-12-08 23:33:02,077 DEBUG  : closest_dist=6835.609336408862, closest_box=(46551, 12399, 66720), connected_to=(51766, 14660, 70517)
2025-12-08 23:33:02,096 DEBUG  : closest_dist=5590.2069729125415, closest_box=(45538, 17608, 68478), connected_to=(46551, 12399, 66720)
2025-12-08 23:33:02,116 DEBUG  : closest_dist=6990.012517871481, closest_box=(48414, 8558, 61185), connected_to=(46551, 12399, 66720)
2025-12-08 23:33:02,136 DEBUG  : closest_dist=6796.05966718951, closest_box=(46819, 2507, 58534), connected_to=(48414, 8558, 61185)
2025-12-08 23:33:02,157 DEBUG  : closest_dist=7324.697126844222, closest_box=(52422, 13626, 57735), connected_to=(48414, 8558, 61185)
2025-12-08 23:33:02,177 DEBUG  : closest_dist=8177.530739777137, closest_box=(43890, 12360, 74529), connected_to=(45538, 17608, 68478)
2025-12-08 23:33:02,197 DEBUG  : closest_dist=6465.9262290873685, closest_box=(48503, 10137, 78477), connected_to=(43890, 12360, 74529)
2025-12-08 23:33:02,224 DEBUG  : closest_dist=5011.255830627688, closest_box=(47100, 12013, 82907), connected_to=(48503, 10137, 78477)
2025-12-08 23:33:02,244 DEBUG  : closest_dist=4013.1242193582793, closest_box=(43421, 13482, 82265), connected_to=(47100, 12013, 82907)
2025-12-08 23:33:02,265 DEBUG  : closest_dist=6561.30611997337, closest_box=(46092, 18886, 79674), connected_to=(43421, 13482, 82265)
2025-12-08 23:33:02,285 DEBUG  : closest_dist=6777.52351526721, closest_box=(40154, 19495, 76464), connected_to=(46092, 18886, 79674)
2025-12-08 23:33:02,305 DEBUG  : closest_dist=8297.450753092784, closest_box=(53415, 5373, 83170), connected_to=(48503, 10137, 78477)
2025-12-08 23:33:02,332 DEBUG  : closest_dist=6843.3105292687105, closest_box=(57248, 1482, 87293), connected_to=(53415, 5373, 83170)
2025-12-08 23:33:02,351 DEBUG  : closest_dist=4105.444555708918, closest_box=(59563, 3169, 90234), connected_to=(57248, 1482, 87293)
2025-12-08 23:33:02,376 DEBUG  : closest_dist=4772.287501817132, closest_box=(64317, 3473, 90520), connected_to=(59563, 3169, 90234)
2025-12-08 23:33:02,408 DEBUG  : closest_dist=8850.353326280256, closest_box=(9840, 88396, 96699), connected_to=(10881, 79668, 95666)
2025-12-08 23:33:02,427 DEBUG  : closest_dist=3947.018368338308, closest_box=(6487, 87748, 94720), connected_to=(9840, 88396, 96699)
2025-12-08 23:33:02,446 DEBUG  : closest_dist=5211.879603367675, closest_box=(6465, 92910, 95439), connected_to=(6487, 87748, 94720)
2025-12-08 23:33:02,466 DEBUG  : closest_dist=5427.110280803219, closest_box=(13578, 92095, 95358), connected_to=(9840, 88396, 96699)
2025-12-08 23:33:02,485 DEBUG  : closest_dist=5356.183716042608, closest_box=(17730, 90399, 98286), connected_to=(13578, 92095, 95358)
2025-12-08 23:33:02,504 DEBUG  : closest_dist=6017.693079577921, closest_box=(15835, 95480, 90924), connected_to=(13578, 92095, 95358)
2025-12-08 23:33:02,525 DEBUG  : closest_dist=9127.769552305755, closest_box=(26838, 89982, 98718), connected_to=(17730, 90399, 98286)
2025-12-08 23:33:02,548 DEBUG  : closest_dist=4199.0098832939175, closest_box=(30014, 92590, 97856), connected_to=(26838, 89982, 98718)
2025-12-08 23:33:02,571 DEBUG  : closest_dist=5372.589412936745, closest_box=(26860, 95914, 95051), connected_to=(30014, 92590, 97856)
2025-12-08 23:33:02,593 DEBUG  : closest_dist=4174.408101755265, closest_box=(28919, 99003, 96960), connected_to=(26860, 95914, 95051)
2025-12-08 23:33:02,614 DEBUG  : closest_dist=9236.942459493834, closest_box=(79058, 27383, 92969), connected_to=(73467, 34715, 93520)
2025-12-08 23:33:02,637 DEBUG  : closest_dist=5116.3659955089215, closest_box=(75956, 25332, 96483), connected_to=(79058, 27383, 92969)
2025-12-08 23:33:02,658 DEBUG  : closest_dist=5441.944229776707, closest_box=(82057, 25349, 97029), connected_to=(79058, 27383, 92969)
2025-12-08 23:33:02,679 DEBUG  : closest_dist=9346.96292920861, closest_box=(85812, 30287, 87197), connected_to=(79058, 27383, 92969)
2025-12-08 23:33:02,700 DEBUG  : closest_dist=9359.136765749286, closest_box=(29001, 35095, 73863), connected_to=(31826, 43715, 71559)
2025-12-08 23:33:02,721 DEBUG  : closest_dist=9367.301105441204, closest_box=(89102, 79109, 54867), connected_to=(87362, 85792, 48538)
2025-12-08 23:33:02,742 DEBUG  : closest_dist=9379.913698963333, closest_box=(1314, 82600, 30922), connected_to=(647, 91454, 33946)
2025-12-08 23:33:02,762 DEBUG  : closest_dist=9382.926728905006, closest_box=(66243, 46063, 86004), connected_to=(73036, 41271, 90355)
2025-12-08 23:33:02,783 DEBUG  : closest_dist=9404.542040950213, closest_box=(99626, 91085, 16069), connected_to=(92361, 88304, 21354)
2025-12-08 23:33:02,804 DEBUG  : closest_dist=5642.824204243829, closest_box=(98035, 96335, 14747), connected_to=(99626, 91085, 16069)
2025-12-08 23:33:02,827 DEBUG  : closest_dist=6227.666738032793, closest_box=(94828, 92285, 11269), connected_to=(98035, 96335, 14747)
2025-12-08 23:33:02,849 DEBUG  : closest_dist=6739.63634033766, closest_box=(92436, 98570, 10822), connected_to=(94828, 92285, 11269)
2025-12-08 23:33:02,871 DEBUG  : closest_dist=9432.938513528008, closest_box=(34250, 27837, 76821), connected_to=(29001, 35095, 73863)
2025-12-08 23:33:02,892 DEBUG  : closest_dist=6926.666297722159, closest_box=(31714, 27346, 83248), connected_to=(34250, 27837, 76821)
2025-12-08 23:33:02,913 DEBUG  : closest_dist=4881.313860017608, closest_box=(29902, 23431, 85532), connected_to=(31714, 27346, 83248)
2025-12-08 23:33:02,934 DEBUG  : closest_dist=5185.567857043238, closest_box=(27694, 30229, 84803), connected_to=(31714, 27346, 83248)
2025-12-08 23:33:02,954 DEBUG  : closest_dist=5264.441755779999, closest_box=(27433, 24500, 90057), connected_to=(29902, 23431, 85532)
2025-12-08 23:33:02,973 DEBUG  : closest_dist=6831.859336959449, closest_box=(31023, 19276, 80226), connected_to=(29902, 23431, 85532)
2025-12-08 23:33:02,993 DEBUG  : closest_dist=3392.053802639339, closest_box=(30821, 16535, 78238), connected_to=(31023, 19276, 80226)
2025-12-08 23:33:03,020 DEBUG  : closest_dist=7869.324558054522, closest_box=(28722, 11507, 83916), connected_to=(30821, 16535, 78238)
2025-12-08 23:33:03,044 DEBUG  : closest_dist=7523.022132095585, closest_box=(34728, 9042, 87717), connected_to=(28722, 11507, 83916)
2025-12-08 23:33:03,070 DEBUG  : closest_dist=7858.917546329138, closest_box=(34254, 8726, 79076), connected_to=(28722, 11507, 83916)
2025-12-08 23:33:03,088 DEBUG  : closest_dist=8490.295283439793, closest_box=(35176, 23936, 93494), connected_to=(27433, 24500, 90057)
2025-12-08 23:33:03,107 DEBUG  : closest_dist=9294.838675307927, closest_box=(38093, 8393, 96357), connected_to=(34728, 9042, 87717)
2025-12-08 23:33:03,128 DEBUG  : closest_dist=9317.605057094876, closest_box=(26240, 3671, 79528), connected_to=(28722, 11507, 83916)
2025-12-08 23:33:03,149 DEBUG  : closest_dist=8957.911921871078, closest_box=(22383, 10762, 75644), connected_to=(26240, 3671, 79528)
2025-12-08 23:33:03,168 DEBUG  : closest_dist=6425.031361791162, closest_box=(21245, 16802, 73772), connected_to=(22383, 10762, 75644)
2025-12-08 23:33:03,189 DEBUG  : closest_dist=7564.8072678687595, closest_box=(24599, 16034, 67035), connected_to=(21245, 16802, 73772)
2025-12-08 23:33:03,208 DEBUG  : closest_dist=5699.940701445937, closest_box=(26301, 19252, 62649), connected_to=(24599, 16034, 67035)
2025-12-08 23:33:03,225 DEBUG  : closest_dist=6297.494898767287, closest_box=(29034, 11985, 68931), connected_to=(24599, 16034, 67035)
2025-12-08 23:33:03,242 DEBUG  : closest_dist=7841.924253651013, closest_box=(18095, 13046, 63831), connected_to=(24599, 16034, 67035)
2025-12-08 23:33:03,259 DEBUG  : closest_dist=2880.8438000002707, closest_box=(19679, 10640, 63868), connected_to=(18095, 13046, 63831)
2025-12-08 23:33:03,279 DEBUG  : closest_dist=7365.485659479625, closest_box=(22866, 5569, 68155), connected_to=(19679, 10640, 63868)
2025-12-08 23:33:03,298 DEBUG  : closest_dist=7826.36173454818, closest_box=(11032, 13791, 60543), connected_to=(18095, 13046, 63831)
2025-12-08 23:33:03,318 DEBUG  : closest_dist=4873.547065536559, closest_box=(12313, 9215, 59461), connected_to=(11032, 13791, 60543)
2025-12-08 23:33:03,337 DEBUG  : closest_dist=4941.39919456018, closest_box=(10908, 5815, 62760), connected_to=(12313, 9215, 59461)
2025-12-08 23:33:03,356 DEBUG  : closest_dist=5387.106458944356, closest_box=(15862, 3859, 61952), connected_to=(10908, 5815, 62760)
2025-12-08 23:33:03,373 DEBUG  : closest_dist=8231.282403125288, closest_box=(20470, 24514, 71001), connected_to=(21245, 16802, 73772)
2025-12-08 23:33:03,394 DEBUG  : closest_dist=6684.285825725887, closest_box=(20593, 28652, 65753), connected_to=(20470, 24514, 71001)
2025-12-08 23:33:03,417 DEBUG  : closest_dist=7666.198079882883, closest_box=(22295, 33569, 60123), connected_to=(20593, 28652, 65753)
2025-12-08 23:33:03,443 DEBUG  : closest_dist=7427.404459163376, closest_box=(21365, 26903, 56982), connected_to=(22295, 33569, 60123)
2025-12-08 23:33:03,461 DEBUG  : closest_dist=5680.863666732374, closest_box=(16141, 24697, 56642), connected_to=(21365, 26903, 56982)
2025-12-08 23:33:03,479 DEBUG  : closest_dist=4857.473623191381, closest_box=(11960, 25689, 54377), connected_to=(16141, 24697, 56642)
2025-12-08 23:33:03,499 DEBUG  : closest_dist=7760.666852790422, closest_box=(11598, 21798, 47672), connected_to=(11960, 25689, 54377)
2025-12-08 23:33:03,524 DEBUG  : closest_dist=7357.760596812049, closest_box=(7427, 16736, 51006), connected_to=(11598, 21798, 47672)
2025-12-08 23:33:03,544 DEBUG  : closest_dist=4809.266576100767, closest_box=(11836, 14816, 51064), connected_to=(7427, 16736, 51006)
2025-12-08 23:33:03,564 DEBUG  : closest_dist=5827.377626342744, closest_box=(3911, 19421, 54799), connected_to=(7427, 16736, 51006)
2025-12-08 23:33:03,589 DEBUG  : closest_dist=7286.572513877838, closest_box=(6884, 23260, 60232), connected_to=(3911, 19421, 54799)
2025-12-08 23:33:03,609 DEBUG  : closest_dist=5568.553582394624, closest_box=(5686, 26028, 64913), connected_to=(6884, 23260, 60232)
2025-12-08 23:33:03,628 DEBUG  : closest_dist=5155.7059652389025, closest_box=(8524, 30272, 64195), connected_to=(5686, 26028, 64913)
2025-12-08 23:33:03,666 DEBUG  : closest_dist=5922.022965169926, closest_box=(6704, 34552, 60529), connected_to=(8524, 30272, 64195)
2025-12-08 23:33:03,688 DEBUG  : closest_dist=4455.631043971212, closest_box=(2888, 35746, 62495), connected_to=(6704, 34552, 60529)
2025-12-08 23:33:03,711 DEBUG  : closest_dist=8291.47242653559, closest_box=(15337, 3574, 70998), connected_to=(22866, 5569, 68155)
2025-12-08 23:33:03,731 DEBUG  : closest_dist=6756.007474833047, closest_box=(9514, 1676, 73850), connected_to=(15337, 3574, 70998)
2025-12-08 23:33:03,750 DEBUG  : closest_dist=5582.3658962844775, closest_box=(10469, 1704, 79350), connected_to=(9514, 1676, 73850)
2025-12-08 23:33:03,770 DEBUG  : closest_dist=6440.011568312591, closest_box=(4629, 47, 81500), connected_to=(10469, 1704, 79350)
2025-12-08 23:33:03,792 DEBUG  : closest_dist=8340.101737988572, closest_box=(1864, 5401, 87266), connected_to=(4629, 47, 81500)
2025-12-08 23:33:03,815 DEBUG  : closest_dist=4064.2277249189665, closest_box=(1885, 4126, 91125), connected_to=(1864, 5401, 87266)
2025-12-08 23:33:03,834 DEBUG  : closest_dist=5827.1257065555055, closest_box=(5004, 6093, 95637), connected_to=(1885, 4126, 91125)
2025-12-08 23:33:03,852 DEBUG  : closest_dist=8378.71625011851, closest_box=(7893, 39965, 67725), connected_to=(2888, 35746, 62495)
2025-12-08 23:33:03,871 DEBUG  : closest_dist=8463.882206174658, closest_box=(1556, 869, 71083), connected_to=(9514, 1676, 73850)
2025-12-08 23:33:03,890 DEBUG  : closest_dist=8509.250965860627, closest_box=(5858, 26552, 43566), connected_to=(11598, 21798, 47672)
2025-12-08 23:33:03,907 DEBUG  : closest_dist=8591.721015023708, closest_box=(10611, 15881, 68866), connected_to=(11032, 13791, 60543)
2025-12-08 23:33:03,924 DEBUG  : closest_dist=4161.932724107875, closest_box=(10815, 11739, 69218), connected_to=(10611, 15881, 68866)
2025-12-08 23:33:03,944 DEBUG  : closest_dist=6533.147556882517, closest_box=(4664, 14179, 66764), connected_to=(10611, 15881, 68866)
2025-12-08 23:33:03,962 DEBUG  : closest_dist=7052.644468566383, closest_box=(267, 14440, 61256), connected_to=(4664, 14179, 66764)
2025-12-08 23:33:03,980 DEBUG  : closest_dist=8204.928153250337, closest_box=(5890, 19884, 74252), connected_to=(10611, 15881, 68866)
2025-12-08 23:33:04,004 DEBUG  : closest_dist=3498.2075410129687, closest_box=(2454, 19516, 74796), connected_to=(5890, 19884, 74252)
2025-12-08 23:33:04,022 DEBUG  : closest_dist=4185.680112000916, closest_box=(5701, 15958, 75691), connected_to=(5890, 19884, 74252)
2025-12-08 23:33:04,041 DEBUG  : closest_dist=4341.231507302968, closest_box=(9923, 21265, 75073), connected_to=(5890, 19884, 74252)
2025-12-08 23:33:04,065 DEBUG  : closest_dist=7221.979368566487, closest_box=(6222, 27312, 73697), connected_to=(9923, 21265, 75073)
2025-12-08 23:33:04,086 DEBUG  : closest_dist=6674.48170272419, closest_box=(11283, 27763, 78025), connected_to=(6222, 27312, 73697)
2025-12-08 23:33:04,105 DEBUG  : closest_dist=9150.178304273639, closest_box=(2811, 2538, 60035), connected_to=(10908, 5815, 62760)
2025-12-08 23:33:04,124 DEBUG  : closest_dist=9368.627807742178, closest_box=(30380, 25444, 54891), connected_to=(21365, 26903, 56982)
2025-12-08 23:33:04,142 DEBUG  : closest_dist=9435.934399941534, closest_box=(56313, 34538, 98290), connected_to=(61798, 28555, 93478)
2025-12-08 23:33:04,160 DEBUG  : closest_dist=9447.534757808515, closest_box=(14747, 66425, 4014), connected_to=(7231, 71964, 2570)
2025-12-08 23:33:04,177 DEBUG  : closest_dist=6253.085318464798, closest_box=(15163, 60187, 4138), connected_to=(14747, 66425, 4014)
2025-12-08 23:33:04,197 DEBUG  : closest_dist=8034.812630049316, closest_box=(21385, 56244, 929), connected_to=(15163, 60187, 4138)
2025-12-08 23:33:04,217 DEBUG  : closest_dist=4637.386117200076, closest_box=(20459, 52087, 2764), connected_to=(21385, 56244, 929)
2025-12-08 23:33:04,238 DEBUG  : closest_dist=8249.461861236769, closest_box=(8420, 58933, 8722), connected_to=(15163, 60187, 4138)
2025-12-08 23:33:04,260 DEBUG  : closest_dist=7066.040050834697, closest_box=(9277, 52685, 5535), connected_to=(8420, 58933, 8722)
